timestamp,close,volume,market_cap,symbol
2025-10-21 07:31:52.051298,48539.171452144335,12606657.38974962,922244257590.7424,BTC
2025-10-21 08:31:52.051298,47735.91773490016,39245750.246949226,906982436963.103,BTC
2025-10-21 09:31:52.051298,48128.865767678115,14465495.741858669,914448449585.8842,BTC
2025-10-21 10:31:52.051298,48164.15287368982,41308101.60717024,915118904600.1066,BTC
2025-10-21 11:31:52.051298,47542.854133927714,21763174.428789377,903314228544.6266,BTC
2025-10-21 12:31:52.051298,46927.136722406045,33709945.065282054,891615597725.7148,BTC
2025-10-21 13:31:52.051298,46769.56257747724,5681230.377898741,888621688972.0676,BTC
2025-10-21 14:31:52.051298,47550.15664417903,31569106.90915208,903452976239.4015,BTC
2025-10-21 15:31:52.051298,47426.72054997089,23136616.25812423,901107690449.4469,BTC
2025-10-21 16:31:52.051298,46713.82914212898,29743814.69559823,887562753700.4507,BTC
2025-10-21 17:31:52.051298,46599.03314704324,9232696.179498307,885381629793.8217,BTC
2025-10-21 18:31:52.051298,46471.94660037673,37106813.502264924,882966985407.1578,BTC
2025-10-21 19:31:52.051298,45218.65087979623,43277056.7996182,859154366716.1284,BTC
2025-10-21 20:31:52.051298,45194.09947365989,11620250.204448007,858687889999.5378,BTC
2025-10-21 21:31:52.051298,45089.730692358346,5690013.220487924,856704883154.8086,BTC
2025-10-21 22:31:52.051298,45403.64826731577,2158290.7162704836,862669317078.9996,BTC
2025-10-21 23:31:52.051298,46243.14178928186,32456603.521720033,878619693996.3553,BTC
2025-10-22 00:31:52.051298,46764.10085324409,30747607.76835026,888517916211.6377,BTC
2025-10-22 01:31:52.051298,46638.35747481006,27788173.222989433,886128792021.3911,BTC
2025-10-22 02:31:52.051298,46122.29196593972,12365407.709682796,876323547352.8547,BTC
2025-10-22 03:31:52.051298,47309.18448772876,20154393.799370218,898874505266.8464,BTC
2025-10-22 04:31:52.051298,47337.200245927415,30129340.42412248,899406804672.6208,BTC
2025-10-22 05:31:52.051298,47343.79398273309,25341576.0840993,899532085671.9287,BTC
2025-10-22 06:31:52.051298,47332.37225119358,49401490.49052948,899315072772.678,BTC
2025-10-22 07:31:52.051298,47426.130467533105,7685547.875279923,901096478883.129,BTC
2025-10-22 08:31:52.051298,47357.66591023059,35062083.1483321,899795652294.3812,BTC
2025-10-22 09:31:52.051298,47085.99297355833,20811619.637110315,894633866497.6083,BTC
2025-10-22 10:31:52.051298,46828.4990109106,21981781.13135512,889741481207.3014,BTC
2025-10-22 11:31:52.051298,46813.16114609146,36162290.517250635,889450061775.7377,BTC
2025-10-22 12:31:52.051298,46558.766832272835,34929371.41489411,884616569813.1838,BTC
2025-10-22 13:31:52.051298,46226.874626442484,49571543.691407226,878310617902.4072,BTC
2025-10-22 14:31:52.051298,46276.073994362254,7291320.183252136,879245405892.8828,BTC
2025-10-22 15:31:52.051298,46158.08054855981,6101372.819824151,877003530422.6364,BTC
2025-10-22 16:31:52.051298,46852.2948436745,36492602.03930832,890193602029.8154,BTC
2025-10-22 17:31:52.051298,45610.25465282941,29340958.933314044,866594838403.7588,BTC
2025-10-22 18:31:52.051298,46108.09370754432,14433872.661430487,876053780443.3422,BTC
2025-10-22 19:31:52.051298,46682.63983577696,4891549.0804603435,886970156879.7622,BTC
2025-10-22 20:31:52.051298,45714.72654119168,5197254.230225096,868579804282.642,BTC
2025-10-22 21:31:52.051298,45558.06784466726,44815352.858541794,865603289048.678,BTC
2025-10-22 22:31:52.051298,45388.84656293408,10401498.911218403,862388084695.7476,BTC
2025-10-22 23:31:52.051298,44749.993239463256,16845206.543660518,850249871549.8019,BTC
2025-10-23 00:31:52.051298,44401.920324350926,12106163.709122414,843636486162.6676,BTC
2025-10-23 01:31:52.051298,43908.8033223057,18394818.98576493,834267263123.8082,BTC
2025-10-23 02:31:52.051298,44678.204304983476,4401768.294558575,848885881794.686,BTC
2025-10-23 03:31:52.051298,45096.248609111484,26433929.754505247,856828723573.1182,BTC
2025-10-23 04:31:52.051298,45669.67225595187,4313015.61601853,867723772863.0854,BTC
2025-10-23 05:31:52.051298,45999.25752236317,40217468.883295715,873985892924.9003,BTC
2025-10-23 06:31:52.051298,45479.90209056016,12451892.013611218,864118139720.643,BTC
2025-10-23 07:31:52.051298,45241.350787010975,27460583.81562102,859585664953.2085,BTC
2025-10-23 08:31:52.051298,45462.7504489185,44123875.29051145,863792258529.4515,BTC
2025-10-23 09:31:52.051298,44907.13753299512,32892991.083312515,853235613126.9072,BTC
2025-10-23 10:31:52.051298,45227.324718640724,27114931.54101543,859319169654.1737,BTC
2025-10-23 11:31:52.051298,45118.63197043438,16892353.902653404,857254007438.2532,BTC
2025-10-23 12:31:52.051298,44949.517949727466,17317093.7398517,854040841044.8219,BTC
2025-10-23 13:31:52.051298,45269.09102825047,33804860.80471132,860112729536.7589,BTC
2025-10-23 14:31:52.051298,45470.2049911322,49712828.69983721,863933894831.5118,BTC
2025-10-23 15:31:52.051298,45306.07293558564,33430120.302619554,860815385776.1271,BTC
2025-10-23 16:31:52.051298,45831.31974186182,28331387.45113122,870795075095.3746,BTC
2025-10-23 17:31:52.051298,45335.8541515775,36801875.00172306,861381228879.9725,BTC
2025-10-23 18:31:52.051298,45615.09382000938,23795075.00190219,866686782580.1782,BTC
2025-10-23 19:31:52.051298,45885.63751527932,3946974.7874384755,871827112790.307,BTC
2025-10-23 20:31:52.051298,45743.60015819425,28552543.97801758,869128403005.6907,BTC
2025-10-23 21:31:52.051298,45892.78514387251,47923638.94076363,871962917733.5778,BTC
2025-10-23 22:31:52.051298,45318.61427835619,9589844.175525323,861053671288.7676,BTC
2025-10-23 23:31:52.051298,45737.37051901836,34810239.65021262,869010039861.3489,BTC
2025-10-24 00:31:52.051298,45652.801143775854,10845750.744293768,867403221731.7412,BTC
2025-10-24 01:31:52.051298,45414.16344268555,27255556.539180983,862869105411.0255,BTC
2025-10-24 02:31:52.051298,45890.56220703597,5737146.032689261,871920681933.6833,BTC
2025-10-24 03:31:52.051298,45567.33492757611,23068175.87665107,865779363623.946,BTC
2025-10-24 04:31:52.051298,44925.53665133684,38052003.115867056,853585196375.4,BTC
2025-10-24 05:31:52.051298,44226.21264145996,18031004.68771012,840298040187.7393,BTC
2025-10-24 06:31:52.051298,44494.22789117049,33580674.49987368,845390329932.2394,BTC
2025-10-24 07:31:52.051298,43924.51073708536,39977048.07869673,834565704004.6218,BTC
2025-10-24 08:31:52.051298,44695.29549596483,46431713.15449318,849210614423.3317,BTC
2025-10-24 09:31:52.051298,43764.77099509381,12497462.010917224,831530648906.7823,BTC
2025-10-24 10:31:52.051298,44507.22123970763,20566479.8746561,845637203554.445,BTC
2025-10-24 11:31:52.051298,44601.13925068993,8468384.653190454,847421645763.1086,BTC
2025-10-24 12:31:52.051298,44558.00410099094,49631691.60576039,846602077918.8279,BTC
2025-10-24 13:31:52.051298,44315.19903194353,46423047.42829047,841988781606.927,BTC
2025-10-24 14:31:52.051298,44492.076995427014,27457899.38374742,845349462913.1133,BTC
2025-10-24 15:31:52.051298,44475.332534647154,42259631.424444646,845031318158.2959,BTC
2025-10-24 16:31:52.051298,44966.02971553503,26526940.886330068,854354564595.1655,BTC
2025-10-24 17:31:52.051298,45017.393353975756,31555698.712135226,855330473725.5394,BTC
2025-10-24 18:31:52.051298,45085.055289151,5367097.173684814,856616050493.869,BTC
2025-10-24 19:31:52.051298,44921.12052223628,38008250.604343586,853501289922.4893,BTC
2025-10-24 20:31:52.051298,44895.539909972395,7257960.698126506,853015258289.4755,BTC
